# hustlin.org — robots.txt
#
# STATUS 2026-08-01: this file IS live and being served. Cloudflare's managed
# robots.txt / AI Crawl Control override is OFF. Verified at
# https://hustlin.org/robots.txt - every AI crawler below is allowed and the
# Sitemap directive is being read.
#
# If AI crawlers ever appear blocked again, check that toggle FIRST:
# Cloudflare -> AI Crawl Control -> Manage robots.txt. When it is on, Cloudflare
# serves its own file and this one never reaches the internet.
#
# ---------------------------------------------------------------
# Sitemap — the discovery path. Nothing matters more than this line.
# ---------------------------------------------------------------
Sitemap: https://hustlin.org/sitemap.xml

# ---------------------------------------------------------------
# Search engines — full access to public pages
# ---------------------------------------------------------------
User-agent: *
Allow: /

# Gated shell. Serves no lesson content to crawlers — every lesson is fetched
# from an authenticated Edge Function. Crawling it wastes budget on a spinner.
Disallow: /learn.html

# Market viewer sub-pages.
#
# CHANGED 2026-08-02 — the blanket "Disallow: /Markets/" is GONE.
#
# It was correct when written: those pages were a TradingView iframe wrapped in
# ~200 words of chrome, and the widget content is not ours to rank for. Four of
# them have since been rewritten with 1,150-1,780 words of original analysis
# each, canonical tags and Article/FAQ schema, and their noindex tags removed.
#
# Leaving this line in place would have quietly wasted all of that: a Disallow
# stops Google FETCHING the page at all, so it never sees the new content and
# never sees the noindex removal either. A page can be blocked by robots.txt
# and still surface as a bare URL with no description — the worst of both.
#
# The three genuinely thin ones are retired redirect stubs. They keep their
# noindex tags, which is the right tool here: crawlable, not indexable, so link
# equity still flows through them.
#
# If you ever add a new thin viewer page, give it a noindex meta tag. Do not
# reach for a Disallow — noindex is what you actually mean.

# Account flows — no reason to crawl, already noindex
Disallow: /login.html
Disallow: /signup.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /change-password.html
Disallow: /auth-callback.html
Disallow: /checkout-success.html

# Raw course source folders. These are the lesson fragments learn.js fetches.
# They are not standalone pages and must not be indexed as such.
Disallow: /Financial%20Literacy%20Course/
Disallow: /TA%20Course/
Disallow: /Fundemental%20Course/
Disallow: /EconomicsCourse/
Disallow: /TradingPsycologycourse/

# ---------------------------------------------------------------
# AI crawlers — ALLOWED
#
# Changed 2026-07-27 at your request. Previously every one of these was
# Disallow: / via Cloudflare's managed block.
#
# What this buys you: eligibility to be cited in ChatGPT, Claude, Perplexity,
# Gemini and Google AI Overviews when someone asks about second-chance
# banking, ABLE accounts, ChexSystems, or the debt avalanche. For a free
# financial-education mission, being the source an AI quotes is high-value
# distribution you cannot buy.
#
# What you trade: your content becomes training data for these models.
# The Content-Signal below expresses your reservation of rights under
# EU Directive 2019/790 Article 4 — it is a legal signal, not a technical
# block. If you'd rather allow retrieval/citation but refuse training, keep
# ai-train=no as set and the crawlers that honor Content-Signal will comply.
#
# To reverse any of these, change Allow: / to Disallow: / under that agent.
# ---------------------------------------------------------------

# OpenAI — ChatGPT browsing + search citations
User-agent: GPTBot
Content-Signal: search=yes,ai-train=no,use=reference
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic — Claude citations
User-agent: ClaudeBot
Content-Signal: search=yes,ai-train=no,use=reference
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Google Gemini / AI Overviews grounding.
# Does not affect classic Search ranking either way.
User-agent: Google-Extended
Content-Signal: search=yes,ai-train=no,use=reference
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

# Microsoft Copilot
User-agent: bingbot
Allow: /

# Common Crawl — feeds many downstream models and research datasets
User-agent: CCBot
Content-Signal: search=yes,ai-train=no,use=reference
Allow: /

# Meta AI
User-agent: meta-externalagent
Allow: /

# Amazon
User-agent: Amazonbot
Allow: /

# ---------------------------------------------------------------
# Still blocked: crawlers with no citation or referral benefit
# ---------------------------------------------------------------

# ByteDance/TikTok — scrapes heavily, sends no traffic back
User-agent: Bytespider
Disallow: /

# SEO competitor-intel crawlers. Blocking saves bandwidth and stops
# competitors profiling your backlink and content strategy.
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /
